dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.026980,5.870194,0.000151,0.015148,0.757409,37.870451,6.281696
0.020000,0.026980,5.870194,0.000757,0.045445,1.514818,37.870451,6.281880
0.020000,0.026980,5.870194,0.001969,0.075741,1.514818,-0.000000,6.282248
0.020000,0.026980,5.870194,0.003787,0.106037,1.514818,0.000000,6.282800
0.020000,0.028133,5.870195,0.006211,0.136334,1.514818,0.000000,0.000350
0.020000,0.031162,5.870197,0.009240,0.166630,1.514818,-0.000000,0.001268
0.020000,0.034798,5.870204,0.012876,0.196926,1.514818,0.000000,0.002369
0.020000,0.039039,5.870216,0.017117,0.227223,1.514818,0.000000,0.003653
0.020000,0.043887,5.870238,0.021965,0.257519,1.514818,-0.000000,0.005118
0.020000,0.049340,5.870270,0.027418,0.287815,1.514818,0.000000,0.006764
0.020000,0.055399,5.870317,0.033477,0.318112,1.514818,0.000000,0.008590
0.020000,0.062064,5.870381,0.040143,0.348408,1.514818,-0.000000,0.010596
0.020000,0.069335,5.870466,0.047414,0.378705,1.514818,0.000000,0.012779
0.020000,0.077211,5.870576,0.055291,0.409001,1.514818,-0.000000,0.015140
0.020000,0.085693,5.870715,0.063774,0.439297,1.514818,-0.000000,0.017677
0.020000,0.094780,5.870888,0.072863,0.469594,1.514818,0.000000,0.020388
0.020000,0.104473,5.871099,0.082558,0.499890,1.514818,0.000000,0.023272
0.020000,0.114770,5.871355,0.092858,0.530186,1.514818,-0.000000,0.026327
0.020000,0.125673,5.871659,0.103765,0.560483,1.514818,-0.000000,0.029552
0.020000,0.137179,5.872019,0.115278,0.590779,1.514818,0.000000,0.032944
0.020000,0.149291,5.872440,0.127396,0.621075,1.514818,-0.000000,0.036502
0.020000,0.162006,5.872928,0.140121,0.651372,1.514818,0.000000,0.040224
0.020000,0.175324,5.873490,0.153451,0.681668,1.514818,0.000000,0.044106
0.020000,0.189246,5.874132,0.167387,0.711964,1.514818,-0.000000,0.048146
0.020000,0.203770,5.874863,0.181930,0.742261,1.514818,0.000000,0.052341
0.020000,0.218895,5.875688,0.197078,0.772557,1.514818,0.000000,0.056689
0.020000,0.234622,5.876616,0.212832,0.802854,1.514818,-0.000000,0.061186
0.020000,0.250949,5.877655,0.229192,0.833150,1.514818,0.000000,0.065829
0.020000,0.267876,5.878811,0.246158,0.863446,1.514818,0.000000,0.070614
0.020000,0.285401,5.880094,0.263730,0.893743,1.514818,0.000000,0.075537
0.020000,0.303523,5.881512,0.281908,0.924039,1.514818,0.000000,0.080595
0.020000,0.322242,5.883073,0.300691,0.954335,1.514818,-0.000000,0.085782
0.020000,0.341556,5.884785,0.320081,0.984632,1.514818,0.000000,0.091095
0.020000,0.361463,5.886658,0.340077,1.014928,1.514818,-0.000000,0.096528
0.020000,0.381963,5.888701,0.360678,1.045224,1.514818,0.000000,0.102077
0.020000,0.403054,5.890922,0.381886,1.075521,1.514818,0.000000,0.107736
0.020000,0.424734,5.893330,0.403699,1.105817,1.514818,0.000000,0.113500
0.020000,0.447002,5.895934,0.426118,1.136114,1.514818,-0.000000,0.119363
0.020000,0.469855,5.898744,0.449144,1.166410,1.514818,0.000000,0.125318
0.020000,0.493291,5.901769,0.472775,1.196706,1.514818,-0.000000,0.131361
0.020000,0.517310,5.905017,0.497012,1.227003,1.514818,0.000000,0.137483
0.020000,0.541908,5.908499,0.521855,1.257299,1.514818,0.000000,0.143679
0.020000,0.567083,5.912221,0.547304,1.287595,1.514818,-0.000000,0.149942
0.020000,0.592833,5.916195,0.573359,1.317892,1.514818,0.000000,0.156264
0.020000,0.619155,5.920428,0.600019,1.348188,1.514818,-0.000000,0.162637
0.020000,0.646048,5.924930,0.627286,1.378484,1.514818,0.000000,0.169055
0.020000,0.673508,5.929709,0.655159,1.408781,1.514818,0.000000,0.175508
0.020000,0.701532,5.934772,0.683637,1.439077,1.514818,0.000000,0.181990
0.020000,0.730119,5.940129,0.712722,1.469373,1.514818,-0.000000,0.188492
0.020000,0.759265,5.945788,0.742412,1.499670,1.514818,0.000000,0.195005
0.020000,0.788968,5.951756,0.772709,1.529966,1.514818,-0.000000,0.201520
0.020000,0.819225,5.958040,0.803611,1.560263,1.514818,0.000000,0.208029
0.020000,0.850032,5.964648,0.835119,1.590559,1.514818,0.000000,0.214524
0.020000,0.881388,5.971586,0.867233,1.620855,1.514818,0.000000,0.220994
0.020000,0.913289,5.978861,0.899953,1.651152,1.514818,-0.000000,0.227431
0.020000,0.945732,5.986480,0.933279,1.681448,1.514818,0.000000,0.233824
0.020000,0.978715,5.994447,0.967211,1.711744,1.514818,0.000000,0.240166
0.020000,1.012236,6.002768,1.001749,1.742041,1.514818,0.000000,0.246446
0.020000,1.046291,6.011448,1.036893,1.772337,1.514818,-0.000000,0.252654
0.020000,1.080878,6.020491,1.072643,1.802633,1.514818,0.000000,0.258781
0.020000,1.115994,6.029901,1.108998,1.832930,1.514818,0.000000,0.264818
0.020000,1.151638,6.039681,1.145960,1.863226,1.514818,-0.000000,0.270753
0.020000,1.187808,6.049835,1.183527,1.893523,1.514818,0.000000,0.276578
0.020000,1.224500,6.060364,1.221701,1.923819,1.514818,-0.000000,0.282283
0.020000,1.261714,6.071271,1.260480,1.954115,1.514818,-0.000000,0.287857
0.020000,1.299448,6.082555,1.299865,1.984412,1.514818,0.000000,0.293290
0.020000,1.337701,6.094219,1.339857,2.014708,1.514818,0.000000,0.298573
0.020000,1.376471,6.106261,1.380454,2.045004,1.514818,0.000000,0.303696
0.020000,1.415757,6.118681,1.421657,2.075301,1.514818,-0.000000,0.308648
0.020000,1.455560,6.131477,1.463466,2.105597,1.514818,0.000000,0.313419
0.020000,1.495878,6.144647,1.505881,2.135893,1.514818,-0.000000,0.317999
0.020000,1.536712,6.158189,1.548901,2.166190,1.514818,0.000000,0.322379
0.020000,1.578062,6.172098,1.592528,2.196486,1.514818,0.000000,0.326547
0.020000,1.619929,6.186370,1.636761,2.226783,1.514818,-0.000000,0.330494
0.020000,1.662314,6.201001,1.681600,2.257079,1.514818,0.000000,0.334209
0.020000,1.705217,6.215983,1.727044,2.287375,1.514818,0.000000,0.337681
0.020000,1.748642,6.231310,1.773095,2.317672,1.514818,-0.000000,0.340901
0.020000,1.792590,6.246975,1.819751,2.347968,1.514818,0.000000,0.343857
0.020000,1.837064,6.262969,1.867013,2.378264,1.514818,0.000000,0.346539
0.020000,1.882067,6.279283,1.914881,2.408561,1.514818,0.000000,0.348935
0.020000,1.927602,6.295905,1.963356,2.438857,1.514818,0.000000,0.351034
0.020000,1.973673,6.312825,2.012436,2.469153,1.514818,-0.000000,0.352826
0.020000,2.020285,6.330029,2.062122,2.499450,1.514818,0.000000,0.354299
0.020000,2.067443,6.347506,2.112414,2.529746,1.514818,0.000000,0.355440
0.020000,2.115152,6.365239,2.163312,2.560042,1.514818,0.000000,0.356238
0.020000,2.163418,6.383213,2.214815,2.590339,1.514818,-0.000000,0.356680
0.020000,2.212247,6.401411,2.266925,2.620635,1.514818,0.000000,0.356754
0.020000,2.261645,6.419815,2.319641,2.650932,1.514818,0.000000,0.356446
0.020000,2.311621,6.438406,2.372962,2.681228,1.514818,-0.000000,0.355743
0.020000,2.362182,6.457161,2.426890,2.711524,1.514818,0.000000,0.354631
0.020000,2.413336,6.476060,2.481423,2.741821,1.514818,-0.000000,0.353097
0.020000,2.465092,6.495079,2.536563,2.772117,1.514818,0.000000,0.351124
0.020000,2.517458,6.514191,2.592308,2.802413,1.514818,0.000000,0.348699
0.020000,2.570445,6.533370,2.648659,2.832710,1.514818,-0.000000,0.345805
0.020000,2.624062,6.552587,2.705617,2.863006,1.514818,0.000000,0.342426
0.020000,2.678320,6.571812,2.763180,2.893302,1.514818,0.000000,0.338546
0.020000,2.733229,6.591013,2.821349,2.923599,1.514818,0.000000,0.334147
0.020000,2.788800,6.610154,2.880124,2.953895,1.514818,0.000000,0.329213
0.020000,2.845043,6.629200,2.939504,2.984192,1.514818,-0.000000,0.323724
0.020000,2.901971,6.648112,2.999491,3.014488,1.514818,0.000000,0.317664
0.020000,2.959594,6.666849,3.060084,3.044784,1.514818,0.000000,0.311012
0.020000,3.017923,6.685368,3.121283,3.075081,1.514818,0.000000,0.303750
0.020000,3.076970,6.703623,3.183087,3.105377,1.514818,-0.000000,0.295859
0.020000,3.136745,6.721568,3.245498,3.135673,1.514818,0.000000,0.287320
0.020000,3.197258,6.739150,3.308514,3.165970,1.514818,0.000000,0.278114
0.020000,3.258520,6.756317,3.372136,3.196266,1.514818,-0.000000,0.268222
0.020000,3.320540,6.773014,3.436365,3.226562,1.514818,0.000000,0.257625
0.020000,3.383326,6.789180,3.501199,3.256859,1.514818,-0.000000,0.246308
0.020000,3.446885,6.804757,3.566639,3.287155,1.514818,0.000000,0.234252
0.020000,3.511223,6.819679,3.632685,3.317452,1.514818,0.000000,0.221443
0.020000,3.576344,6.833880,3.699337,3.347748,1.514818,0.000000,0.207869
0.020000,3.642043,6.847250,3.766383,3.356855,0.455381,-52.971854,0.193564
0.020000,3.707811,6.859637,3.833308,3.335667,-1.059437,-75.740902,0.178643
0.020000,3.773252,6.870936,3.899719,3.305370,-1.514818,-22.769048,0.163215
0.020000,3.838264,6.881116,3.965523,3.275074,-1.514818,-0.000000,0.147332
0.020000,3.902831,6.890164,4.030722,3.244778,-1.514818,0.000000,0.131025
0.020000,3.966937,6.898071,4.095314,3.214481,-1.514818,-0.000000,0.114331
0.020000,4.030565,6.904831,4.159301,3.184185,-1.514818,0.000000,0.097285
0.020000,4.093696,6.910442,4.222682,3.153889,-1.514818,-0.000000,0.079926
0.020000,4.156311,6.914904,4.285457,3.123592,-1.514818,0.000000,0.062293
0.020000,4.218390,6.918222,4.347625,3.093296,-1.514818,0.000000,0.044426
0.020000,4.279914,6.920402,4.409188,3.062999,-1.514818,0.000000,0.026366
0.020000,4.340861,6.921456,4.470145,3.032703,-1.514818,0.000000,0.008155
0.020000,4.401211,6.921397,4.530496,3.002407,-1.514818,-0.000000,6.273019
0.020000,4.460944,6.920241,4.590242,2.972110,-1.514818,0.000000,6.254630
0.020000,4.520040,6.918009,4.649381,2.941814,-1.514818,0.000000,6.236212
0.020000,4.578481,6.914724,4.707914,2.911518,-1.514818,0.000000,6.217806
0.020000,4.636246,6.910410,4.765842,2.881221,-1.514818,0.000000,6.199450
0.020000,4.693320,6.905094,4.823163,2.850925,-1.514818,-0.000000,6.181180
0.020000,4.749685,6.898808,4.879879,2.820629,-1.514818,0.000000,6.163031
0.020000,4.805327,6.891581,4.935988,2.790332,-1.514818,0.000000,6.145036
0.020000,4.860230,6.883449,4.991492,2.760036,-1.514818,-0.000000,6.127225
0.020000,4.911902,6.874791,5.046390,2.729740,-1.514818,0.000000,6.106003
0.020000,4.965229,6.864609,5.100681,2.699443,-1.514818,0.000000,6.083218
0.020000,5.017726,6.853376,5.154367,2.669147,-1.514818,0.000000,6.061749
0.020000,5.069388,6.841193,5.207447,2.638850,-1.514818,-0.000000,6.041609
0.020000,5.120216,6.828156,5.259921,2.608554,-1.514818,0.000000,6.022798
0.020000,5.170215,6.814360,5.311790,2.578258,-1.514818,0.000000,6.005308
0.020000,5.219393,6.799895,5.363052,2.547961,-1.514818,0.000000,5.989120
0.020000,5.267762,6.784848,5.413708,2.517665,-1.514818,0.000000,5.974209
0.020000,5.315336,6.769299,5.463758,2.487369,-1.514818,-0.000000,5.960544
0.020000,5.362129,6.753326,5.513203,2.457072,-1.514818,0.000000,5.948091
0.020000,5.408158,6.737001,5.562041,2.426776,-1.514818,0.000000,5.936813
0.020000,5.453441,6.720393,5.610274,2.396480,-1.514818,0.000000,5.926670
0.020000,5.497995,6.703566,5.657900,2.366183,-1.514818,0.000000,5.917624
0.020000,5.541840,6.686578,5.704921,2.335887,-1.514818,-0.000000,5.909632
0.020000,5.584993,6.669487,5.751336,2.305590,-1.514818,0.000000,5.902656
0.020000,5.627473,6.652342,5.797145,2.275294,-1.514818,0.000000,5.896655
0.020000,5.669296,6.635193,5.842348,2.244998,-1.514818,-0.000000,5.891591
0.020000,5.710481,6.618083,5.886945,2.214701,-1.514818,0.000000,5.887425
0.020000,5.751042,6.601054,5.930936,2.184405,-1.514818,0.000000,5.884121
0.020000,5.790996,6.584145,5.974321,2.154109,-1.514818,-0.000000,5.881642
0.020000,5.830358,6.567389,6.017100,2.123812,-1.514818,0.000000,5.879956
0.020000,5.869140,6.550820,6.059273,2.093516,-1.514818,-0.000000,5.879027
0.020000,5.907356,6.534468,6.100841,2.063220,-1.514818,0.000000,5.878824
0.020000,5.945017,6.518360,6.141802,2.032923,-1.514818,0.000000,5.879317
0.020000,5.982134,6.502520,6.182158,2.002627,-1.514818,0.000000,5.880474
0.020000,6.018717,6.486973,6.221907,1.972331,-1.514818,-0.000000,5.882267
0.020000,6.054774,6.471738,6.261051,1.942034,-1.514818,0.000000,5.884666
0.020000,6.090313,6.456834,6.299589,1.911738,-1.514818,0.000000,5.887646
0.020000,6.125341,6.442279,6.337520,1.881441,-1.514818,-0.000000,5.891178
0.020000,6.159864,6.428087,6.374846,1.851145,-1.514818,0.000000,5.895236
0.020000,6.193886,6.414272,6.411566,1.820849,-1.514818,0.000000,5.899793
0.020000,6.227411,6.400846,6.447680,1.790552,-1.514818,-0.000000,5.904825
0.020000,6.260443,6.387818,6.483188,1.760256,-1.514818,-0.000000,5.910306
0.020000,6.292984,6.375198,6.518090,1.729960,-1.514818,0.000000,5.916210
0.020000,6.325034,6.362992,6.552387,1.699663,-1.514818,-0.000000,5.922512
0.020000,6.356596,6.351207,6.586077,1.669367,-1.514818,0.000000,5.929189
0.020000,6.387668,6.339846,6.619161,1.639071,-1.514818,-0.000000,5.936214
0.020000,6.418251,6.328913,6.651640,1.608774,-1.514818,0.000000,5.943563
0.020000,6.448343,6.318409,6.683512,1.578478,-1.514818,0.000000,5.951212
0.020000,6.477942,6.308335,6.714779,1.548181,-1.514818,-0.000000,5.959136
0.020000,6.507047,6.298691,6.745439,1.517885,-1.514818,0.000000,5.967311
0.020000,6.535653,6.289474,6.775494,1.487589,-1.514818,-0.000000,5.975712
0.020000,6.563758,6.280681,6.804943,1.457292,-1.514818,0.000000,5.984314
0.020000,6.591359,6.272309,6.833786,1.426996,-1.514818,0.000000,5.993094
0.020000,6.618452,6.264352,6.862023,1.396700,-1.514818,0.000000,6.002028
0.020000,6.645032,6.256805,6.889654,1.366403,-1.514818,-0.000000,6.011091
0.020000,6.671096,6.249661,6.916679,1.336107,-1.514818,0.000000,6.020261
0.020000,6.696638,6.242912,6.943098,1.305811,-1.514818,-0.000000,6.029515
0.020000,6.721655,6.236550,6.968911,1.275514,-1.514818,0.000000,6.038828
0.020000,6.746142,6.230565,6.994119,1.245218,-1.514818,0.000000,6.048180
0.020000,6.770093,6.224948,7.018720,1.214921,-1.514818,0.000000,6.057547
0.020000,6.793505,6.219689,7.042716,1.184625,-1.514818,-0.000000,6.066910
0.020000,6.816373,6.214776,7.066105,1.154329,-1.514818,0.000000,6.076247
0.020000,6.838692,6.210198,7.088889,1.124032,-1.514818,0.000000,6.085538
0.020000,6.860457,6.205943,7.111066,1.093736,-1.514818,0.000000,6.094763
0.020000,6.881665,6.201999,7.132638,1.063440,-1.514818,0.000000,6.103905
0.020000,6.902312,6.198354,7.153604,1.033143,-1.514818,-0.000000,6.112945
0.020000,6.922392,6.194994,7.173964,1.002847,-1.514818,0.000000,6.121867
0.020000,6.941903,6.191906,7.193718,0.972551,-1.514818,0.000000,6.130653
0.020000,6.960842,6.189078,7.212866,0.942254,-1.514818,-0.000000,6.139289
0.020000,6.979203,6.186497,7.231408,0.911958,-1.514818,0.000000,6.147760
0.020000,6.996985,6.184149,7.249344,0.881662,-1.514818,-0.000000,6.156052
0.020000,7.014184,6.182021,7.266675,0.851365,-1.514818,0.000000,6.164153
0.020000,7.030798,6.180101,7.283399,0.821069,-1.514818,0.000000,6.172051
0.020000,7.046823,6.178375,7.299517,0.790772,-1.514818,0.000000,6.179734
0.020000,7.062259,6.176830,7.315030,0.760476,-1.514818,-0.000000,6.187192
0.020000,7.077102,6.175455,7.329936,0.730180,-1.514818,0.000000,6.194416
0.020000,7.091350,6.174237,7.344237,0.699883,-1.514818,0.000000,6.201396
0.020000,7.105003,6.173164,7.357932,0.669587,-1.514818,0.000000,6.208125
0.020000,7.118058,6.172225,7.371020,0.639291,-1.514818,-0.000000,6.214595
0.020000,7.130514,6.171408,7.383503,0.608994,-1.514818,0.000000,6.220799
0.020000,7.142370,6.170702,7.395380,0.578698,-1.514818,0.000000,6.226732
0.020000,7.153624,6.170098,7.406651,0.548402,-1.514818,-0.000000,6.232388
0.020000,7.164277,6.169585,7.417316,0.518105,-1.514818,0.000000,6.237762
0.020000,7.174327,6.169154,7.427375,0.487809,-1.514818,-0.000000,6.242849
0.020000,7.183773,6.168795,7.436829,0.457512,-1.514818,-0.000000,6.247645
0.020000,7.192616,6.168501,7.445676,0.427216,-1.514818,0.000000,6.252148
0.020000,7.200854,6.168263,7.453917,0.396920,-1.514818,-0.000000,6.256353
0.020000,7.208487,6.168073,7.461553,0.366623,-1.514818,0.000000,6.260258
0.020000,7.215515,6.167924,7.468582,0.336327,-1.514818,-0.000000,6.263861
0.020000,7.221937,6.167811,7.475006,0.306031,-1.514818,0.000000,6.267160
0.020000,7.227754,6.167726,7.480823,0.275734,-1.514818,0.000000,6.270152
0.020000,7.232966,6.167665,7.486035,0.245438,-1.514818,0.000000,6.272836
0.020000,7.237571,6.167623,7.490641,0.215142,-1.514818,0.000000,6.275211
0.020000,7.241571,6.167595,7.494641,0.184845,-1.514818,-0.000000,6.277276
0.020000,7.244965,6.167578,7.498035,0.154549,-1.514818,0.000000,6.279030
0.020000,7.247753,6.167569,7.500823,0.124253,-1.514818,-0.000000,6.280471
0.020000,7.249935,6.167564,7.503005,0.093956,-1.514818,0.000000,6.281600
0.020000,7.251511,6.167562,7.504581,0.063660,-1.514818,-0.000000,6.282416
0.020000,7.252481,6.167561,7.505551,0.033363,-1.514818,-0.000000,6.282918
0.020000,7.252906,6.167561,7.505976,0.009108,-1.212790,15.101403,6.283138
0.020000,7.252997,6.167561,7.506067,0.000000,-0.455381,37.870451,0.000000
0.020000,7.252997,6.167561,7.506067,0.000000,0.000000,22.769048,0.000000
